model,target,cv_r2_mean,cv_r2_std,cv_mae_mean,cv_mae_std,cv_rmse_mean,cv_rmse_std,train_r2_mean,fit_seconds,n_rows,n_features_before_encoding,n_numeric_features,n_categorical_features
extra_trees,log_owners_midpoint,0.6575091491182341,0.021633044966580885,0.36143637549016067,0.031080469383223838,0.4632824031802712,0.050677505288586784,0.9566882215093038,5.55192569999781,841,104,100,4
random_forest,log_owners_midpoint,0.6478426045047906,0.02224639147394202,0.36196151645425645,0.023659790314598694,0.4692986353834838,0.04624706828445096,0.9028777901782364,4.345377899997402,841,104,100,4
gradient_boosting,log_owners_midpoint,0.645452454208127,0.017139893647914475,0.3678738535589138,0.02742804227713809,0.4710265071510248,0.0458018212956654,0.8637701210611235,17.042586600000504,841,104,100,4
bagging_cart,log_owners_midpoint,0.639622743717219,0.024923148808028664,0.36493274480778004,0.025500391539044452,0.47449652054230385,0.044954132953958385,0.8591423004896818,8.532017900011851,841,104,100,4
hist_gradient_boosting,log_owners_midpoint,0.6264086884047799,0.031577267274212686,0.36603959321975854,0.01732350709821693,0.48190219410005863,0.03267266695928567,0.9808861287247131,82.23589280000306,841,104,100,4
cubic_splines_ridge,log_owners_midpoint,0.570379332131348,0.04800777252895243,0.4238904536089563,0.03545524126445909,0.5171684777897844,0.05041509418637228,0.6295171949387449,0.8189740999951027,841,104,100,4
log_features_ridge,log_owners_midpoint,0.5417693989627711,0.051926215227280026,0.43767334097874677,0.03233852808282004,0.5337774313933691,0.048658987343394244,0.6809456444870079,0.9891953999904217,841,104,100,4
forward_stepwise_ridge_25,log_owners_midpoint,0.5161975541104016,0.05143958820226266,0.4406795570389609,0.042379320060089265,0.5505698439709169,0.06867728267576342,0.589623829597137,86.78224319999572,841,104,100,4
select_k_best_30_ridge,log_owners_midpoint,0.513389473152511,0.06228655227054675,0.44103097843466366,0.045192231482246735,0.5517016933871298,0.06943482724453516,0.5837483004449988,0.39706000000296626,841,104,100,4
step_functions_ridge,log_owners_midpoint,0.4947558772643621,0.054598267443825885,0.4469795628966679,0.024617821343896684,0.5594950897371667,0.032938194170419814,0.5873855034712658,0.5396960999933071,841,104,100,4
backward_stepwise_ridge_25,log_owners_midpoint,0.49650203812082194,0.08243789989536102,0.4443794624438652,0.045451900342217175,0.5603747652071327,0.07433690666402624,0.5955571212660657,101.48847179999575,841,104,100,4
select_k_best_60_ridge,log_owners_midpoint,0.4927067046848184,0.08201303649513329,0.44743399697389385,0.04731894721009748,0.5626731261928054,0.07549115850537126,0.6092284557276519,0.36079640001116786,841,104,100,4
svr_rbf,log_owners_midpoint,0.47757770143187495,0.020044030079088844,0.43796782553716546,0.03693109092790282,0.5724720738608224,0.05992683804601776,0.9909074850906375,3.314790599994012,841,104,100,4
cart_decision_tree,log_owners_midpoint,0.45433719716068116,0.07227238572025191,0.4220874089079459,0.018041626487680006,0.5804175463274504,0.029056957597137858,0.8236204657558597,0.5592769000068074,841,104,100,4
lasso,log_owners_midpoint,0.44859719215636085,0.06484092901578999,0.45672627811441313,0.040495106235599876,0.5869641774599166,0.06751634111819908,0.737979578446453,5.6184140000113985,841,104,100,4
ridge,log_owners_midpoint,0.4403656988098229,0.06388158487203545,0.4584201239816331,0.04449962208218321,0.5911150016498217,0.06560246298861395,0.7577995957166366,1.0882580000034068,841,104,100,4
adaboost_stumps,log_owners_midpoint,0.4309436192700611,0.06342411900336818,0.4615531885044174,0.029951474818198317,0.5935897263293493,0.03499888827755099,0.46897965104603456,16.636707800003933,841,104,100,4
elastic_net,log_owners_midpoint,0.4061225747881897,0.06498228653640847,0.46962221907947954,0.04423369957193697,0.6086984618515341,0.06435452755529786,0.83762644343638,10.624833800000488,841,104,100,4
decision_stump,log_owners_midpoint,0.39891798437778125,0.04576778051421633,0.50777551308913,0.027044022080848242,0.6111535481256997,0.036656461134666515,0.44753615651810447,0.363933900007396,841,104,100,4
knn_5,log_owners_midpoint,0.36661640477441304,0.035422475581732636,0.5003438053137585,0.043019952546073346,0.6300798219970056,0.06797740475536121,0.9999999999999968,0.8048841999989236,841,104,100,4
knn_15,log_owners_midpoint,0.3588861936135127,0.04772036900738275,0.5016632160360974,0.0356458708791455,0.6329346038937115,0.06238488660535486,0.9999999999999707,1.2585872999916319,841,104,100,4
linear_svr,log_owners_midpoint,0.26478207874068815,0.0918825659158458,0.506858635614803,0.048993558431439356,0.6765236610320373,0.07214723950596745,0.8773392015144355,3.35146910000185,841,104,100,4
huber_robust_linear,log_owners_midpoint,0.21170655619139964,0.10906236773010335,0.518484369799867,0.04558052506809264,0.6998269423591239,0.0737584401860214,0.8860135960656981,39.85774069999752,841,104,100,4
svr_poly,log_owners_midpoint,0.08021780013118496,0.13224948149300195,0.5486676419193968,0.04946462143657552,0.7564941536391689,0.08582508862201081,0.90050122818842,2.1755072999949334,841,104,100,4
dummy_median,log_owners_midpoint,-0.01666511218554594,0.014834772214778042,0.5478890408289211,0.05824057492986696,0.7973536459889028,0.06828997585378505,-0.00376793849388628,1.6883176999981515,841,104,100,4
polynomial_degree_2_ridge,log_owners_midpoint,-0.44898024456988417,1.4393176633259677,0.535715896187432,0.1125715259879807,0.8989660988882375,0.5018547000813002,0.7933165415573823,0.9181894000066677,841,104,100,4
ols_least_squares,log_owners_midpoint,-0.5492613867390587,0.423540396353996,0.7022455495255866,0.08119169318921822,0.9752621027734701,0.1795439186328452,0.9310509729678984,2.9601573000109056,841,104,100,4
kernel_ridge_rbf,log_owners_midpoint,-14.758228625695676,1.8992174434073035,1.697229907161963,0.184305794703263,3.1345144334898043,0.34294628649714864,-3.6008013925471305,1.710116600006586,841,104,100,4
sgd_elastic_net,log_owners_midpoint,-61926.23205712288,98173.86095275679,23.933990749172317,33.075552285100365,115.73897657902448,152.09784570609045,-46638.6873600516,0.48108830000273883,841,104,100,4
