component,explained_variance_ratio,cumulative_explained_variance
PC1,0.0926427006932802,0.0926427006932802
PC2,0.06290742560876622,0.15555012630204643
PC3,0.058480211876777044,0.21403033817882347
PC4,0.04681485907100882,0.2608451972498323
PC5,0.03990019502575299,0.3007453922755853
PC6,0.03802372549367026,0.33876911776925556
PC7,0.03611033185287202,0.3748794496221276
PC8,0.03228562398138308,0.4071650736035107
PC9,0.027338162779245383,0.43450323638275606
PC10,0.025429613937797593,0.45993285032055364
PC11,0.022315176507476317,0.48224802682803
PC12,0.02088408960826848,0.5031321164362984
PC13,0.01954680952981764,0.5226789259661161
PC14,0.018363175700221824,0.5410421016663379
PC15,0.01800255280748754,0.5590446544738255
PC16,0.01626893173251832,0.5753135862063438
PC17,0.01565041735314435,0.5909640035594881
PC18,0.01541010768282033,0.6063741112423084
PC19,0.014751018129860547,0.621125129372169
PC20,0.014035668937925894,0.6351607983100949
PC21,0.013725950411670396,0.6488867487217652
PC22,0.012878975448332641,0.6617657241700978
PC23,0.012162305863164942,0.6739280300332627
PC24,0.012120874298978793,0.6860489043322415
PC25,0.011358731416782869,0.6974076357490244
PC26,0.011161513535643375,0.7085691492846677
PC27,0.010836941897286992,0.7194060911819548
PC28,0.010548714192963429,0.7299548053749182
PC29,0.010275093163383696,0.7402298985383019
PC30,0.010163010545166305,0.7503929090834682
PC31,0.00971880369363208,0.7601117127771003
PC32,0.009570614130570067,0.7696823269076704
PC33,0.009198431126453277,0.7788807580341236
PC34,0.00883495234658672,0.7877157103807103
PC35,0.00835163821110531,0.7960673485918156
PC36,0.008209550123507842,0.8042768987153235
PC37,0.00801047588601622,0.8122873746013397
PC38,0.007948743539785691,0.8202361181411254
PC39,0.00759808222187822,0.8278342003630036
PC40,0.007189281551051609,0.8350234819140552
PC41,0.006908907584219458,0.8419323894982746
PC42,0.006575418351786872,0.8485078078500615
PC43,0.006444782902914469,0.854952590752976
PC44,0.006341067862049947,0.8612936586150259
PC45,0.006102734590293255,0.8673963932053191
PC46,0.00599869641347031,0.8733950896187894
PC47,0.00573279424270577,0.8791278838614952
PC48,0.005716004808695433,0.8848438886701906
PC49,0.005340907854362578,0.8901847965245532
PC50,0.005240858007403953,0.8954256545319571
PC51,0.005044372948918679,0.9004700274808758
PC52,0.004956849520265694,0.9054268770011414
PC53,0.004805536906562912,0.9102324139077044
PC54,0.004587632356100942,0.9148200462638053
PC55,0.004417245662460125,0.9192372919262655
PC56,0.004215466465435404,0.9234527583917008
PC57,0.004125758983207655,0.9275785173749085
PC58,0.004053669403610516,0.931632186778519
PC59,0.003755915818865398,0.9353881025973844
PC60,0.0036190541186408125,0.9390071567160252
PC61,0.003354678623410301,0.9423618353394355
PC62,0.003276251027580369,0.9456380863670159
PC63,0.0031450926147073327,0.9487831789817232
PC64,0.0029854769261459593,0.9517686559078691
PC65,0.0028675133731810945,0.9546361692810502
PC66,0.002630715286091792,0.957266884567142
PC67,0.0025693129766186165,0.9598361975437607
PC68,0.002524392951084396,0.9623605904948451
PC69,0.0024110692372803144,0.9647716597321254
PC70,0.0020574619112098155,0.9668291216433352
PC71,0.0017846660644355219,0.9686137877077707
PC72,0.0016029095238097567,0.9702166972315804
PC73,0.0014488698672005464,0.9716655670987809
PC74,0.001395382640861781,0.9730609497396427
PC75,0.0013527752225185544,0.9744137249621613
PC76,0.001254171574013065,0.9756678965361744
PC77,0.0012134953951748997,0.9768813919313493
PC78,0.001098677393022096,0.9779800693243713
PC79,0.0009872501519258266,0.9789673194762971
PC80,0.000886558535117891,0.979853878011415
PC81,0.0005284575247866783,0.9803823355362017
PC82,0.0005134923346751341,0.9808958278708768
PC83,0.00045830833615290016,0.9813541362070297
PC84,0.00041298925218042747,0.9817671254592102
PC85,0.00038342825573944866,0.9821505537149496
PC86,0.0003620213660603133,0.98251257508101
PC87,0.00034456478494083293,0.9828571398659508
PC88,0.00033059475230632734,0.9831877346182571
PC89,0.00031117218312956964,0.9834989068013867
PC90,0.00030933279682426824,0.983808239598211
PC91,0.00028554874309779895,0.9840937883413088
PC92,0.00027276894088669267,0.9843665572821955
PC93,0.00026249994118263386,0.9846290572233781
PC94,0.00023611404352192085,0.9848651712669001
PC95,0.0002202521552439743,0.9850854234221441
PC96,0.0002035555338959347,0.9852889789560401
PC97,0.00020119726807123748,0.9854901762241113
PC98,0.0001940137548164196,0.9856841899789277
PC99,0.00017781332945553786,0.9858620033083833
PC100,0.00016929877546824527,0.9860313020838515
PC101,0.0001601421199284393,0.9861914442037799
PC102,0.00015035937361771974,0.9863418035773976
PC103,0.00013931076797172193,0.9864811143453693
PC104,0.00013507787343776577,0.9866161922188071
PC105,0.0001286596266386176,0.9867448518454458
PC106,0.0001273910888555998,0.9868722429343014
PC107,0.00011763258139903277,0.9869898755157005
PC108,0.00010285896118164701,0.9870927344768822
PC109,9.971884044512088e-05,0.9871924533173273
PC110,9.872231633178941e-05,0.9872911756336591
PC111,9.711200948414292e-05,0.9873882876431432
PC112,9.439711571886355e-05,0.9874826847588621
PC113,9.365992182233326e-05,0.9875763446806844
PC114,9.211544228852466e-05,0.9876684601229729
PC115,9.168602887376146e-05,0.9877601461518467
PC116,8.897208319664527e-05,0.9878491182350434
PC117,8.775112155587799e-05,0.9879368693565993
PC118,8.69305908409454e-05,0.9880237999474403
PC119,8.480250382871538e-05,0.988108602451269
PC120,8.338758498403165e-05,0.988191990036253
PC121,8.279150608253527e-05,0.9882747815423355
PC122,8.16084086208069e-05,0.9883563899509563
PC123,7.913323054403261e-05,0.9884355231815003
PC124,7.776402903366985e-05,0.988513287210534
PC125,7.571331964775495e-05,0.9885890005301817
PC126,7.511375432199678e-05,0.9886641142845037
PC127,7.394509802314697e-05,0.9887380593825269
PC128,7.270036776026127e-05,0.9888107597502872
PC129,7.187613924683809e-05,0.9888826358895341
PC130,7.093479851679829e-05,0.9889535706880509
PC131,7.007091976028573e-05,0.9890236416078112
PC132,6.912590006024494e-05,0.9890927675078715
PC133,6.849781679081951e-05,0.9891612653246623
PC134,6.776892320730586e-05,0.9892290342478696
PC135,6.723188991417029e-05,0.9892962661377838
PC136,6.575540630495811e-05,0.9893620215440887
PC137,6.517769326042281e-05,0.9894271992373491
PC138,6.37008210202741e-05,0.9894909000583694
PC139,6.270770362927919e-05,0.9895536077619986
PC140,6.217064477458258e-05,0.9896157784067732
PC141,6.055122549928394e-05,0.9896763296322725
PC142,6.021018667101935e-05,0.9897365398189435
PC143,5.909732083773896e-05,0.9897956371397812
PC144,5.861689132712752e-05,0.9898542540311084
PC145,5.857197618676483e-05,0.9899128260072951
PC146,5.716213882805033e-05,0.9899699881461231
PC147,5.6056594607925844e-05,0.9900260447407311
PC148,5.5654791581168905e-05,0.9900816995323123
PC149,5.528520388803549e-05,0.9901369847362004
PC150,5.4352036502263225e-05,0.9901913367727027
PC151,5.413963358630133e-05,0.9902454764062889
PC152,5.3531284159989524e-05,0.9902990076904489
PC153,5.287911651657256e-05,0.9903518868069654
PC154,5.210200979324741e-05,0.9904039888167586
PC155,5.1130618104520875e-05,0.9904551194348631
PC156,5.0671170318294424e-05,0.9905057906051814
PC157,5.0400025702064905e-05,0.9905561906308835
PC158,4.922695744716383e-05,0.9906054175883307
PC159,4.874502933261839e-05,0.9906541626176633
PC160,4.84648812256706e-05,0.9907026274988889
PC161,4.8269382170721415e-05,0.9907508968810597
PC162,4.8167996384845096e-05,0.9907990648774445
PC163,4.792697022179944e-05,0.9908469918476663
PC164,4.75299237619562e-05,0.9908945217714283
PC165,4.740908283184943e-05,0.9909419308542602
PC166,4.709533492420095e-05,0.9909890261891844
PC167,4.6893404060951534e-05,0.9910359195932453
PC168,4.677403112429661e-05,0.9910826936243696
PC169,4.654137321805888e-05,0.9911292349975876
PC170,4.5896807599579485e-05,0.9911751318051872
PC171,4.582021590202955e-05,0.9912209520210893
PC172,4.529336371655022e-05,0.9912662453848058
PC173,4.4922086672162483e-05,0.991311167471478
PC174,4.414243862405593e-05,0.991355309910102
PC175,4.4057435427007407e-05,0.991399367345529
PC176,4.3684454144858307e-05,0.9914430517996738
PC177,4.3592102049720717e-05,0.9914866439017236
PC178,4.338852637838683e-05,0.991530032428102
PC179,4.312225472903815e-05,0.991573154682831
PC180,4.20733843434522e-05,0.9916152280671745
PC181,4.1634715890819994e-05,0.9916568627830653
PC182,4.1216997375185215e-05,0.9916980797804404
PC183,4.052585376859404e-05,0.991738605634209
PC184,4.0414352338533556e-05,0.9917790199865475
PC185,3.987489289047358e-05,0.991818894879438
PC186,3.942723774223536e-05,0.9918583221171802
PC187,3.896592978381055e-05,0.991897288046964
PC188,3.846645297066026e-05,0.9919357544999347
PC189,3.773441052626336e-05,0.9919734889104609
PC190,3.718606252517519e-05,0.9920106749729861
PC191,3.640866841470126e-05,0.9920470836414008
PC192,3.6350024241398246e-05,0.9920834336656422
PC193,3.6189761995972114e-05,0.9921196234276382
PC194,3.610985885871002e-05,0.9921557332864969
PC195,3.582744237811663e-05,0.9921915607288749
PC196,3.5653309900763247e-05,0.9922272140387757
PC197,3.5563862413389825e-05,0.9922627779011891
PC198,3.5416303891496664e-05,0.9922981942050806
PC199,3.510718411834503e-05,0.992333301389199
PC200,3.4772934461875404e-05,0.9923680743236608
PC201,3.4711706187748815e-05,0.9924027860298485
PC202,3.443715544184462e-05,0.9924372231852904
PC203,3.417706513059984e-05,0.992471400250421
PC204,3.398241539676546e-05,0.9925053826658178
PC205,3.3845652608214267e-05,0.992539228318426
PC206,3.343544535132331e-05,0.9925726637637773
PC207,3.3119487901275756e-05,0.9926057832516786
PC208,3.305867210362041e-05,0.9926388419237822
PC209,3.283949431536537e-05,0.9926716814180975
PC210,3.226422978664678e-05,0.9927039456478841
PC211,3.1915105756097424e-05,0.9927358607536402
PC212,3.181699417802796e-05,0.9927676777478182
PC213,3.136934304847771e-05,0.9927990470908666
PC214,3.112462227316741e-05,0.9928301717131398
PC215,3.0845102295241844e-05,0.992861016815435
PC216,3.072387789008002e-05,0.9928917406933251
PC217,3.031769822300624e-05,0.9929220583915481
PC218,3.0293300840272537e-05,0.9929523516923884
PC219,3.0145355481621946e-05,0.99298249704787
PC220,2.9750563006991496e-05,0.993012247610877
PC221,2.9528908542059242e-05,0.993041776519419
PC222,2.9245853454968263e-05,0.993071022372874
PC223,2.9188726368275436e-05,0.9931002110992423
PC224,2.8763806857780844e-05,0.9931289749061001
PC225,2.8271532503258144e-05,0.9931572464386034
PC226,2.776627862934483e-05,0.9931850127172327
PC227,2.7499395961883357e-05,0.9932125121131946
PC228,2.7332291657413317e-05,0.993239844404852
PC229,2.6766916026328698e-05,0.9932666113208783
PC230,2.6696943930965943e-05,0.9932933082648093
PC231,2.6222451539995682e-05,0.9933195307163494
PC232,2.5919576393284983e-05,0.9933454502927427
PC233,2.558975027100231e-05,0.9933710400430137
PC234,2.5345587775333185e-05,0.993396385630789
PC235,2.494281367017608e-05,0.9934213284444592
PC236,2.4705931863982214e-05,0.9934460343763232
PC237,2.4703323294609793e-05,0.9934707376996178
PC238,2.4703323294609762e-05,0.9934954410229124
PC239,2.470332329460971e-05,0.9935201443462071
PC240,2.4703323294609708e-05,0.9935448476695017
PC241,2.4703323294609708e-05,0.9935695509927963
PC242,2.4703323294609698e-05,0.9935942543160909
PC243,2.4703323294609698e-05,0.9936189576393856
PC244,2.4703323294609698e-05,0.9936436609626802
PC245,2.4703323294609698e-05,0.9936683642859748
PC246,2.4703323294609698e-05,0.9936930676092695
PC247,2.4703323294609698e-05,0.9937177709325641
PC248,2.4703323294609698e-05,0.9937424742558587
PC249,2.4703323294609698e-05,0.9937671775791533
PC250,2.4703323294609695e-05,0.993791880902448
PC251,2.470332329460968e-05,0.9938165842257426
PC252,2.470332329460968e-05,0.9938412875490372
PC253,2.470332329460968e-05,0.9938659908723319
PC254,2.470332329460968e-05,0.9938906941956265
PC255,2.470332329460968e-05,0.9939153975189211
PC256,2.470332329460968e-05,0.9939401008422157
PC257,2.470332329460968e-05,0.9939648041655104
PC258,2.470332329460968e-05,0.993989507488805
PC259,2.470332329460968e-05,0.9940142108120996
PC260,2.470332329460968e-05,0.9940389141353942
PC261,2.470332329460968e-05,0.9940636174586889
PC262,2.470332329460968e-05,0.9940883207819835
PC263,2.470332329460968e-05,0.9941130241052781
PC264,2.4703323294609678e-05,0.9941377274285728
PC265,2.4703323294609678e-05,0.9941624307518674
PC266,2.4703323294609678e-05,0.994187134075162
PC267,2.4703323294609678e-05,0.9942118373984566
PC268,2.4703323294609678e-05,0.9942365407217513
PC269,2.4703323294609678e-05,0.9942612440450459
PC270,2.4703323294609678e-05,0.9942859473683405
PC271,2.4703323294609678e-05,0.9943106506916352
PC272,2.4703323294609678e-05,0.9943353540149298
PC273,2.4703323294609678e-05,0.9943600573382244
PC274,2.4703323294609678e-05,0.994384760661519
PC275,2.4703323294609678e-05,0.9944094639848137
PC276,2.4703323294609678e-05,0.9944341673081083
PC277,2.4703323294609678e-05,0.9944588706314029
PC278,2.4703323294609678e-05,0.9944835739546976
PC279,2.4703323294609678e-05,0.9945082772779922
PC280,2.4703323294609678e-05,0.9945329806012868
PC281,2.4703323294609678e-05,0.9945576839245814
PC282,2.4703323294609678e-05,0.9945823872478761
PC283,2.4703323294609678e-05,0.9946070905711707
PC284,2.4703323294609678e-05,0.9946317938944653
PC285,2.4703323294609678e-05,0.99465649721776
PC286,2.4703323294609678e-05,0.9946812005410546
PC287,2.4703323294609678e-05,0.9947059038643492
PC288,2.4703323294609678e-05,0.9947306071876438
PC289,2.4703323294609678e-05,0.9947553105109385
PC290,2.470332329460967e-05,0.9947800138342331
PC291,2.470332329460967e-05,0.9948047171575277
PC292,2.4703323294609657e-05,0.9948294204808223
PC293,2.4703323294609657e-05,0.994854123804117
PC294,2.4703323294609657e-05,0.9948788271274116
PC295,2.4703323294609657e-05,0.9949035304507062
PC296,2.4703323294609657e-05,0.9949282337740009
PC297,2.4703323294609657e-05,0.9949529370972955
PC298,2.4703323294609657e-05,0.9949776404205901
PC299,2.4703323294609657e-05,0.9950023437438847
PC300,2.4703323294609657e-05,0.9950270470671794
PC301,2.4703323294609657e-05,0.995051750390474
PC302,2.4703323294609657e-05,0.9950764537137686
PC303,2.4703323294609657e-05,0.9951011570370633
PC304,2.4703323294609657e-05,0.9951258603603579
PC305,2.4703323294609657e-05,0.9951505636836525
PC306,2.4703323294609657e-05,0.9951752670069471
PC307,2.4703323294609657e-05,0.9951999703302418
PC308,2.4703323294609657e-05,0.9952246736535364
PC309,2.4703323294609657e-05,0.995249376976831
PC310,2.4703323294609657e-05,0.9952740803001257
PC311,2.4703323294609657e-05,0.9952987836234203
PC312,2.4703323294609657e-05,0.9953234869467149
PC313,2.4703323294609657e-05,0.9953481902700095
PC314,2.4703323294609657e-05,0.9953728935933042
PC315,2.4703323294609657e-05,0.9953975969165988
PC316,2.4703323294609657e-05,0.9954223002398934
PC317,2.4703323294609657e-05,0.995447003563188
PC318,2.4703323294609657e-05,0.9954717068864827
PC319,2.4703323294609657e-05,0.9954964102097773
PC320,2.4703323294609657e-05,0.9955211135330719
PC321,2.4703323294609657e-05,0.9955458168563666
PC322,2.4703323294609657e-05,0.9955705201796612
PC323,2.4703323294609657e-05,0.9955952235029558
PC324,2.4703323294609657e-05,0.9956199268262504
PC325,2.4703323294609657e-05,0.9956446301495451
PC326,2.4703323294609657e-05,0.9956693334728397
PC327,2.4703323294609657e-05,0.9956940367961343
PC328,2.4703323294609657e-05,0.995718740119429
PC329,2.4703323294609657e-05,0.9957434434427236
PC330,2.4703323294609657e-05,0.9957681467660182
PC331,2.4703323294609657e-05,0.9957928500893128
PC332,2.4703323294609657e-05,0.9958175534126075
PC333,2.4703323294609657e-05,0.9958422567359021
PC334,2.4703323294609657e-05,0.9958669600591967
PC335,2.4703323294609657e-05,0.9958916633824914
PC336,2.4703323294609657e-05,0.995916366705786
PC337,2.4703323294609657e-05,0.9959410700290806
PC338,2.4703323294609657e-05,0.9959657733523752
PC339,2.4703323294609657e-05,0.9959904766756699
PC340,2.4703323294609657e-05,0.9960151799989645
PC341,2.4703323294609657e-05,0.9960398833222591
PC342,2.4703323294609657e-05,0.9960645866455538
PC343,2.4703323294609657e-05,0.9960892899688484
PC344,2.4703323294609657e-05,0.996113993292143
PC345,2.4703323294609657e-05,0.9961386966154376
PC346,2.4703323294609657e-05,0.9961633999387323
PC347,2.4703323294609657e-05,0.9961881032620269
PC348,2.4703323294609657e-05,0.9962128065853215
PC349,2.4703323294609657e-05,0.9962375099086161
PC350,2.4703323294609657e-05,0.9962622132319108
PC351,2.4703323294609657e-05,0.9962869165552054
PC352,2.4703323294609657e-05,0.9963116198785
PC353,2.4703323294609657e-05,0.9963363232017947
PC354,2.4703323294609657e-05,0.9963610265250893
PC355,2.4703323294609657e-05,0.9963857298483839
PC356,2.4703323294609657e-05,0.9964104331716785
PC357,2.4703323294609657e-05,0.9964351364949732
PC358,2.4703323294609657e-05,0.9964598398182678
PC359,2.4703323294609657e-05,0.9964845431415624
PC360,2.4703323294609657e-05,0.9965092464648571
PC361,2.4703323294609657e-05,0.9965339497881517
PC362,2.4703323294609644e-05,0.9965586531114463
PC363,2.4703323294609644e-05,0.9965833564347409
PC364,2.4703323294609644e-05,0.9966080597580356
PC365,2.4703323294609644e-05,0.9966327630813302
PC366,2.4703323294609644e-05,0.9966574664046248
PC367,2.4703323294609644e-05,0.9966821697279195
PC368,2.4703323294609644e-05,0.9967068730512141
PC369,2.4703323294609644e-05,0.9967315763745087
PC370,2.4703323294609644e-05,0.9967562796978033
PC371,2.4703323294609644e-05,0.996780983021098
PC372,2.4703323294609644e-05,0.9968056863443926
PC373,2.4703323294609644e-05,0.9968303896676872
PC374,2.4703323294609644e-05,0.9968550929909819
PC375,2.4703323294609644e-05,0.9968797963142765
PC376,2.4703323294609644e-05,0.9969044996375711
PC377,2.4703323294609644e-05,0.9969292029608657
PC378,2.4703323294609644e-05,0.9969539062841604
PC379,2.4703323294609644e-05,0.996978609607455
PC380,2.4703323294609644e-05,0.9970033129307496
PC381,2.4703323294609644e-05,0.9970280162540442
PC382,2.4703323294609644e-05,0.9970527195773389
PC383,2.4703323294609644e-05,0.9970774229006335
PC384,2.4703323294609644e-05,0.9971021262239281
PC385,2.4703323294609644e-05,0.9971268295472228
PC386,2.4703323294609637e-05,0.9971515328705174
PC387,2.4703323294609623e-05,0.997176236193812
PC388,2.470332329460953e-05,0.9972009395171066
PC389,2.470004918790633e-05,0.9972256395662945
PC390,2.4683995327465305e-05,0.997250323561622
PC391,2.464242451479398e-05,0.9972749659861369
PC392,2.4586611966382047e-05,0.9972995525981032
PC393,2.4404912669771933e-05,0.997323957510773
PC394,2.4400233198532472e-05,0.9973483577439715
PC395,2.421395543356867e-05,0.9973725716994051
PC396,2.3949929006612507e-05,0.9973965216284116
PC397,2.3574830019995438e-05,0.9974200964584317
PC398,2.3374996097792517e-05,0.9974434714545295
PC399,2.3274706471282344e-05,0.9974667461610007
PC400,2.3179076040754964e-05,0.9974899252370415
PC401,2.3071988459775622e-05,0.9975129972255012
PC402,2.2829563337190004e-05,0.9975358267888385
PC403,2.274475491678672e-05,0.9975585715437553
PC404,2.2475520837652132e-05,0.9975810470645929
PC405,2.2223958938129096e-05,0.9976032710235311
PC406,2.2085665152655895e-05,0.9976253566886837
PC407,2.1856352380106044e-05,0.9976472130410637
PC408,2.1737876577234974e-05,0.997668950917641
PC409,2.161052298642505e-05,0.9976905614406274
PC410,2.1468161393652896e-05,0.9977120296020211
PC411,2.1262654714444332e-05,0.9977332922567356
PC412,2.1112985122640276e-05,0.9977544052418582
PC413,2.0989525495688534e-05,0.9977753947673539
PC414,2.0818573718736736e-05,0.9977962133410726
PC415,2.071112403262833e-05,0.9978169244651053
PC416,2.059303374390144e-05,0.9978375174988492
PC417,2.0438911092362355e-05,0.9978579564099416
PC418,2.018669123419329e-05,0.9978781431011757
PC419,1.9975050112681238e-05,0.9978981181512884
PC420,1.986968363921347e-05,0.9979179878349276
PC421,1.9685281050817356e-05,0.9979376731159784
