component,explained_variance_ratio,cumulative_explained_variance
PC422,1.9642355678841915e-05,0.9979573154716572
PC423,1.9590995823911166e-05,0.9979769064674812
PC424,1.9443032673085896e-05,0.9979963495001543
PC425,1.9382003978967172e-05,0.9980157315041333
PC426,1.919063289395147e-05,0.9980349221370272
PC427,1.9160834840553668e-05,0.9980540829718677
PC428,1.9016876475896915e-05,0.9980730998483436
PC429,1.892300005876166e-05,0.9980920228484024
PC430,1.8806237717937917e-05,0.9981108290861203
PC431,1.8698936068318598e-05,0.9981295280221886
PC432,1.8378439379942405e-05,0.9981479064615685
PC433,1.8215847987629806e-05,0.9981661223095561
PC434,1.8116471967211922e-05,0.9981842387815234
PC435,1.8055985089896146e-05,0.9982022947666133
PC436,1.802604349969194e-05,0.9982203208101129
PC437,1.7819667528082506e-05,0.998238140477641
PC438,1.7652023331118595e-05,0.9982557925009722
PC439,1.7537082910558747e-05,0.9982733295838827
PC440,1.7403298796348645e-05,0.9982907328826791
PC441,1.725915330778879e-05,0.9983079920359869
PC442,1.7120580042216795e-05,0.9983251126160291
PC443,1.7039524160694768e-05,0.9983421521401897
PC444,1.7000735757341327e-05,0.9983591528759471
PC445,1.6657997962566477e-05,0.9983758108739097
PC446,1.656776945297325e-05,0.9983923786433627
PC447,1.6445997410174346e-05,0.9984088246407729
PC448,1.632402343684882e-05,0.9984251486642097
PC449,1.6247763506620878e-05,0.9984413964277163
PC450,1.615960042016956e-05,0.9984575560281365
PC451,1.6125965248212643e-05,0.9984736819933847
PC452,1.589479925027081e-05,0.998489576792635
PC453,1.580068221496812e-05,0.9985053774748499
PC454,1.5655282929592357e-05,0.9985210327577795
PC455,1.550256921731284e-05,0.9985365353269968
PC456,1.549829544240148e-05,0.9985520336224393
PC457,1.5368017087005966e-05,0.9985674016395263
PC458,1.5296972669521824e-05,0.9985826986121958
PC459,1.5250498701881817e-05,0.9985979491108977
PC460,1.5059111821410725e-05,0.9986130082227191
PC461,1.5011060782043043e-05,0.9986280192835012
PC462,1.4871426247956475e-05,0.9986428907097492
PC463,1.4789095129440272e-05,0.9986576798048786
PC464,1.4716765433662524e-05,0.9986723965703123
PC465,1.4549759637790915e-05,0.99868694632995
PC466,1.4413127148448704e-05,0.9987013594570985
PC467,1.425949502741371e-05,0.9987156189521259
PC468,1.4210471131974614e-05,0.9987298294232578
PC469,1.4175432612822143e-05,0.9987440048558707
PC470,1.4121439908933827e-05,0.9987581262957796
PC471,1.3956196586619245e-05,0.9987720824923663
PC472,1.3874691434573262e-05,0.9987859571838008
PC473,1.3766616285587934e-05,0.9987997238000864
PC474,1.370747080414501e-05,0.9988134312708905
PC475,1.3573234656146562e-05,0.9988270045055466
PC476,1.3449707860943819e-05,0.9988404542134076
PC477,1.3409483675640738e-05,0.9988538636970833
PC478,1.3392406813637098e-05,0.9988672561038969
PC479,1.328361569820509e-05,0.9988805397195951
PC480,1.324026542447384e-05,0.9988937799850196
PC481,1.3174584137515005e-05,0.9989069545691571
PC482,1.3044531299122745e-05,0.9989199991004563
PC483,1.3038394252172592e-05,0.9989330374947084
PC484,1.29719847940951e-05,0.9989460094795025
PC485,1.2922962061559704e-05,0.9989589324415641
PC486,1.286660892885692e-05,0.9989717990504929
PC487,1.2788053417550426e-05,0.9989845871039105
PC488,1.2740324910229506e-05,0.9989973274288207
PC489,1.2704776004737316e-05,0.9990100322048255
PC490,1.268185850198835e-05,0.9990227140633275
PC491,1.260601078977793e-05,0.9990353200741173
PC492,1.2594994572885857e-05,0.9990479150686902
PC493,1.2529614619366982e-05,0.9990604446833096
PC494,1.250343731878039e-05,0.9990729481206283
PC495,1.2470991544607535e-05,0.9990854191121729
PC496,1.2465571300947374e-05,0.9990978846834738
PC497,1.2427359498222106e-05,0.9991103120429721
PC498,1.2415340022036774e-05,0.9991227273829941
PC499,1.239008832749975e-05,0.9991351174713217
PC500,1.2377497240839925e-05,0.9991474949685625
PC501,1.237141677174204e-05,0.9991598663853343
PC502,1.2351661647304854e-05,0.9991722180469815
PC503,1.2351661647304854e-05,0.9991845697086288
PC504,1.2351661647304842e-05,0.999196921370276
PC505,1.2351661647304834e-05,0.9992092730319233
PC506,1.2351661647304834e-05,0.9992216246935706
PC507,1.2351661647304822e-05,0.9992339763552178
PC508,1.2351661647304822e-05,0.9992463280168651
PC509,1.2351661647304822e-05,0.9992586796785123
PC510,1.2351661647304808e-05,0.9992710313401596
PC511,1.2351447279063395e-05,0.9992833827874387
PC512,1.235035916449792e-05,0.9992957331466031
PC513,1.2321438092289028e-05,0.9993080545846954
PC514,1.2234606760749388e-05,0.9993202891914561
PC515,1.2211344140049742e-05,0.9993325005355962
PC516,1.2159823231035866e-05,0.9993446603588272
PC517,1.2133887763947484e-05,0.9993567942465912
PC518,1.2110948154489137e-05,0.9993689051947456
PC519,1.2035740362172765e-05,0.9993809409351078
PC520,1.1850644400165471e-05,0.9993927915795079
PC521,1.1817164770605308e-05,0.9994046087442785
PC522,1.1806727427046753e-05,0.9994164154717056
PC523,1.1745793819220318e-05,0.9994281612655248
PC524,1.1624024131472912e-05,0.9994397852896563
PC525,1.148699384107806e-05,0.9994512722834974
PC526,1.136051800308394e-05,0.9994626328015005
PC527,1.1295279599289145e-05,0.9994739280810998
PC528,1.1101764018425487e-05,0.9994850298451182
PC529,1.0966053575157758e-05,0.9994959958986934
PC530,1.0856066047249949e-05,0.9995068519647407
PC531,1.0735911082798778e-05,0.9995175878758235
PC532,1.0704259698586687e-05,0.9995282921355221
PC533,1.0567046797194486e-05,0.9995388591823193
PC534,1.0384444151162932e-05,0.9995492436264705
PC535,1.0356814352532028e-05,0.999559600440823
PC536,1.0268803883094386e-05,0.9995698692447061
PC537,1.0069846476419564e-05,0.9995799390911826
PC538,9.917769287706427e-06,0.9995898568604703
PC539,9.77066411212386e-06,0.9995996275245824
PC540,9.713120878427422e-06,0.9996093406454608
PC541,9.690091104028801e-06,0.9996190307365649
PC542,9.394844042033651e-06,0.9996284255806069
PC543,9.28692979436753e-06,0.9996377125104013
PC544,9.117893363799033e-06,0.9996468304037651
PC545,9.008712918730803e-06,0.9996558391166839
PC546,8.856575802709416e-06,0.9996646956924866
PC547,8.692017528376787e-06,0.999673387710015
PC548,8.55602859277027e-06,0.9996819437386077
PC549,8.482635175682109e-06,0.9996904263737835
PC550,8.229175404586675e-06,0.999698655549188
PC551,8.191051903254974e-06,0.9997068466010913
PC552,8.08844841226669e-06,0.9997149350495036
PC553,7.952500190439477e-06,0.9997228875496941
PC554,7.883361337789409e-06,0.9997307709110319
PC555,7.795529569630703e-06,0.9997385664406016
PC556,7.736956675290341e-06,0.9997463033972769
PC557,7.381373310773575e-06,0.9997536847705877
PC558,7.336266763167045e-06,0.9997610210373509
PC559,7.249503630197022e-06,0.999768270540981
PC560,7.123170794855583e-06,0.9997753937117759
PC561,7.067762870759876e-06,0.9997824614746467
PC562,6.732886798374991e-06,0.9997891943614451
PC563,6.6387584204018555e-06,0.9997958331198655
PC564,6.615602470121652e-06,0.9998024487223357
PC565,6.421026967173557e-06,0.9998088697493028
PC566,6.342513425818663e-06,0.9998152122627286
PC567,6.286479992310532e-06,0.999821498742721
PC568,6.1854947419024075e-06,0.9998276842374628
PC569,5.883033933074042e-06,0.9998335672713959
PC570,5.837286667785948e-06,0.9998394045580637
PC571,5.81374517506182e-06,0.9998452183032388
PC572,5.536441382906958e-06,0.9998507547446217
PC573,5.503205750322475e-06,0.999856257950372
PC574,5.415242986587258e-06,0.9998616731933586
PC575,5.205962964097799e-06,0.9998668791563227
PC576,5.117028957863901e-06,0.9998719961852806
PC577,4.972716337235172e-06,0.9998769689016178
PC578,4.859256459917908e-06,0.9998818281580777
PC579,4.808334380401228e-06,0.9998866364924581
PC580,4.650205997457763e-06,0.9998912866984556
PC581,4.558374321014037e-06,0.9998958450727766
PC582,4.5116763807259545e-06,0.9999003567491573
PC583,4.4556754647751845e-06,0.9999048124246221
PC584,4.290040717467745e-06,0.9999091024653396
PC585,4.0651374452601505e-06,0.9999131676027848
PC586,3.891160898288184e-06,0.9999170587636831
PC587,3.868681319339911e-06,0.9999209274450024
PC588,3.7548514765148736e-06,0.9999246822964789
PC589,3.7011245438570527e-06,0.9999283834210227
PC590,3.5547637115754687e-06,0.9999319381847344
PC591,3.4400983256763152e-06,0.99993537828306
PC592,3.3591582198105683e-06,0.9999387374412798
PC593,3.3057285941073662e-06,0.9999420431698739
PC594,3.0923620633587713e-06,0.9999451355319372
PC595,3.08921813813825e-06,0.9999482247500754
PC596,3.0123136211346114e-06,0.9999512370636965
PC597,2.906380035113893e-06,0.9999541434437316
PC598,2.8260992946770496e-06,0.9999569695430263
PC599,2.676742422787151e-06,0.9999596462854491
PC600,2.6210269793088474e-06,0.9999622673124284
PC601,2.4030768859396584e-06,0.9999646703893144
PC602,2.365483006590286e-06,0.9999670358723209
PC603,2.30916110894273e-06,0.9999693450334299
PC604,2.1629475232992552e-06,0.9999715079809532
PC605,2.1275278964232682e-06,0.9999736355088497
PC606,2.015507711393298e-06,0.999975651016561
PC607,1.8733285137468826e-06,0.9999775243450748
PC608,1.8608252923362044e-06,0.9999793851703671
PC609,1.7452922003463566e-06,0.9999811304625674
PC610,1.7153049970051977e-06,0.9999828457675645
PC611,1.56771172546591e-06,0.9999844134792899
PC612,1.4295985562722708e-06,0.9999858430778462
PC613,1.3862557182099304e-06,0.9999872293335644
PC614,1.2869318693671083e-06,0.9999885162654338
PC615,1.2602108673433263e-06,0.9999897764763012
PC616,1.2301924694147111e-06,0.9999910066687706
PC617,1.0820379780818148e-06,0.9999920887067487
PC618,1.0719130379063e-06,0.9999931606197866
PC619,1.0080015077856849e-06,0.9999941686212944
PC620,9.510690141091451e-07,0.9999951196903085
PC621,9.211929237778257e-07,0.9999960408832324
PC622,7.976729287541867e-07,0.9999968385561611
PC623,7.160697926718978e-07,0.9999975546259537
PC624,6.237563933181553e-07,0.9999981783823471
PC625,5.72530572761487e-07,0.9999987509129198
PC626,4.699404747037617e-07,0.9999992208533945
PC627,3.219912928286844e-07,0.9999995428446874
PC628,2.6428337070441523e-07,0.9999998071280581
PC629,1.9287194461479347e-07,1.0000000000000027
PC630,2.0246012775759262e-32,1.0000000000000027
PC631,1.0260992104541123e-32,1.0000000000000027
PC632,7.813663441227879e-33,1.0000000000000027
PC633,6.338116147280336e-33,1.0000000000000027
PC634,5.2268244888016725e-33,1.0000000000000027
PC635,3.274183270798071e-33,1.0000000000000027
PC636,3.0966256135010484e-33,1.0000000000000027
PC637,2.613574142729752e-33,1.0000000000000027
PC638,2.480914649439117e-33,1.0000000000000027
PC639,1.7710745935129088e-33,1.0000000000000027
PC640,8.322655749765935e-34,1.0000000000000027
PC641,3.853622331358442e-34,1.0000000000000027
PC642,3.853622331358442e-34,1.0000000000000027
PC643,3.853622331358442e-34,1.0000000000000027
PC644,3.853622331358442e-34,1.0000000000000027
PC645,3.853622331358442e-34,1.0000000000000027
PC646,3.853622331358442e-34,1.0000000000000027
PC647,3.853622331358442e-34,1.0000000000000027
PC648,3.853622331358442e-34,1.0000000000000027
PC649,3.853622331358442e-34,1.0000000000000027
PC650,3.853622331358442e-34,1.0000000000000027
PC651,3.853622331358442e-34,1.0000000000000027
PC652,3.853622331358442e-34,1.0000000000000027
PC653,3.853622331358442e-34,1.0000000000000027
PC654,3.853622331358442e-34,1.0000000000000027
PC655,3.853622331358442e-34,1.0000000000000027
PC656,3.853622331358442e-34,1.0000000000000027
PC657,3.853622331358442e-34,1.0000000000000027
PC658,3.853622331358442e-34,1.0000000000000027
PC659,3.853622331358442e-34,1.0000000000000027
PC660,3.853622331358442e-34,1.0000000000000027
PC661,3.853622331358442e-34,1.0000000000000027
PC662,3.853622331358442e-34,1.0000000000000027
PC663,3.853622331358442e-34,1.0000000000000027
PC664,3.853622331358442e-34,1.0000000000000027
PC665,3.853622331358442e-34,1.0000000000000027
PC666,3.853622331358442e-34,1.0000000000000027
PC667,3.853622331358442e-34,1.0000000000000027
PC668,3.853622331358442e-34,1.0000000000000027
PC669,3.853622331358442e-34,1.0000000000000027
PC670,3.853622331358442e-34,1.0000000000000027
PC671,3.853622331358442e-34,1.0000000000000027
PC672,3.853622331358442e-34,1.0000000000000027
PC673,3.853622331358442e-34,1.0000000000000027
PC674,3.853622331358442e-34,1.0000000000000027
PC675,3.853622331358442e-34,1.0000000000000027
PC676,3.853622331358442e-34,1.0000000000000027
PC677,3.853622331358442e-34,1.0000000000000027
PC678,3.853622331358442e-34,1.0000000000000027
PC679,3.853622331358442e-34,1.0000000000000027
PC680,3.853622331358442e-34,1.0000000000000027
PC681,3.853622331358442e-34,1.0000000000000027
PC682,3.853622331358442e-34,1.0000000000000027
PC683,3.853622331358442e-34,1.0000000000000027
PC684,3.853622331358442e-34,1.0000000000000027
PC685,3.853622331358442e-34,1.0000000000000027
PC686,3.853622331358442e-34,1.0000000000000027
PC687,3.853622331358442e-34,1.0000000000000027
PC688,3.853622331358442e-34,1.0000000000000027
PC689,3.853622331358442e-34,1.0000000000000027
PC690,3.853622331358442e-34,1.0000000000000027
PC691,3.853622331358442e-34,1.0000000000000027
PC692,3.853622331358442e-34,1.0000000000000027
PC693,3.853622331358442e-34,1.0000000000000027
PC694,3.853622331358442e-34,1.0000000000000027
PC695,3.853622331358442e-34,1.0000000000000027
PC696,3.853622331358442e-34,1.0000000000000027
PC697,3.853622331358442e-34,1.0000000000000027
PC698,3.853622331358442e-34,1.0000000000000027
PC699,3.853622331358442e-34,1.0000000000000027
PC700,3.853622331358442e-34,1.0000000000000027
PC701,3.853622331358442e-34,1.0000000000000027
PC702,3.853622331358442e-34,1.0000000000000027
PC703,3.853622331358442e-34,1.0000000000000027
PC704,3.853622331358442e-34,1.0000000000000027
PC705,3.853622331358442e-34,1.0000000000000027
PC706,3.853622331358442e-34,1.0000000000000027
PC707,3.853622331358442e-34,1.0000000000000027
PC708,3.853622331358442e-34,1.0000000000000027
PC709,3.853622331358442e-34,1.0000000000000027
PC710,3.853622331358442e-34,1.0000000000000027
PC711,3.853622331358442e-34,1.0000000000000027
PC712,3.853622331358442e-34,1.0000000000000027
PC713,3.853622331358442e-34,1.0000000000000027
PC714,3.853622331358442e-34,1.0000000000000027
PC715,3.853622331358442e-34,1.0000000000000027
PC716,3.853622331358442e-34,1.0000000000000027
PC717,3.853622331358442e-34,1.0000000000000027
PC718,3.853622331358442e-34,1.0000000000000027
PC719,3.853622331358442e-34,1.0000000000000027
PC720,3.853622331358442e-34,1.0000000000000027
PC721,3.853622331358442e-34,1.0000000000000027
PC722,3.853622331358442e-34,1.0000000000000027
PC723,3.853622331358442e-34,1.0000000000000027
PC724,3.853622331358442e-34,1.0000000000000027
PC725,3.853622331358442e-34,1.0000000000000027
PC726,3.853622331358442e-34,1.0000000000000027
PC727,3.853622331358442e-34,1.0000000000000027
PC728,3.853622331358442e-34,1.0000000000000027
PC729,3.853622331358442e-34,1.0000000000000027
PC730,3.853622331358442e-34,1.0000000000000027
PC731,3.853622331358442e-34,1.0000000000000027
PC732,3.853622331358442e-34,1.0000000000000027
PC733,3.853622331358442e-34,1.0000000000000027
PC734,3.853622331358442e-34,1.0000000000000027
PC735,3.853622331358442e-34,1.0000000000000027
PC736,3.853622331358442e-34,1.0000000000000027
PC737,3.853622331358442e-34,1.0000000000000027
PC738,3.853622331358442e-34,1.0000000000000027
PC739,3.853622331358442e-34,1.0000000000000027
PC740,3.853622331358442e-34,1.0000000000000027
PC741,3.853622331358442e-34,1.0000000000000027
PC742,3.853622331358442e-34,1.0000000000000027
PC743,3.853622331358442e-34,1.0000000000000027
PC744,3.853622331358442e-34,1.0000000000000027
PC745,3.853622331358442e-34,1.0000000000000027
PC746,3.853622331358442e-34,1.0000000000000027
PC747,3.853622331358442e-34,1.0000000000000027
PC748,3.853622331358442e-34,1.0000000000000027
PC749,3.853622331358442e-34,1.0000000000000027
PC750,3.853622331358442e-34,1.0000000000000027
PC751,3.853622331358442e-34,1.0000000000000027
PC752,3.853622331358442e-34,1.0000000000000027
PC753,3.853622331358442e-34,1.0000000000000027
PC754,3.853622331358442e-34,1.0000000000000027
PC755,3.853622331358442e-34,1.0000000000000027
PC756,3.853622331358442e-34,1.0000000000000027
PC757,3.853622331358442e-34,1.0000000000000027
PC758,3.853622331358442e-34,1.0000000000000027
PC759,3.853622331358442e-34,1.0000000000000027
PC760,3.853622331358442e-34,1.0000000000000027
PC761,3.853622331358442e-34,1.0000000000000027
PC762,3.853622331358442e-34,1.0000000000000027
PC763,3.853622331358442e-34,1.0000000000000027
PC764,3.853622331358442e-34,1.0000000000000027
PC765,3.853622331358442e-34,1.0000000000000027
PC766,3.853622331358442e-34,1.0000000000000027
PC767,3.853622331358442e-34,1.0000000000000027
PC768,3.853622331358442e-34,1.0000000000000027
PC769,3.853622331358442e-34,1.0000000000000027
PC770,3.853622331358442e-34,1.0000000000000027
PC771,3.853622331358442e-34,1.0000000000000027
PC772,3.853622331358442e-34,1.0000000000000027
PC773,3.853622331358442e-34,1.0000000000000027
PC774,2.961782410990801e-34,1.0000000000000027
PC775,1.9760894416034094e-34,1.0000000000000027
PC776,1.5287087190908723e-34,1.0000000000000027
PC777,8.603010459551488e-35,1.0000000000000027
PC778,7.680075051247074e-35,1.0000000000000027
PC779,6.869995188366725e-35,1.0000000000000027
PC780,5.292609171724002e-35,1.0000000000000027
PC781,5.103812859688641e-35,1.0000000000000027
PC782,4.842414813881733e-35,1.0000000000000027
PC783,4.468227076714171e-35,1.0000000000000027
PC784,4.151280540838379e-35,1.0000000000000027
PC785,3.830040511444903e-35,1.0000000000000027
PC786,3.706516106413767e-35,1.0000000000000027
PC787,3.4836036194676417e-35,1.0000000000000027
PC788,3.373523513802729e-35,1.0000000000000027
PC789,3.343049682567326e-35,1.0000000000000027
PC790,3.2934757432436864e-35,1.0000000000000027
PC791,3.223291310989395e-35,1.0000000000000027
PC792,3.191719657203954e-35,1.0000000000000027
PC793,3.1488462160198725e-35,1.0000000000000027
PC794,3.114673517571198e-35,1.0000000000000027
PC795,3.0709722316197656e-35,1.0000000000000027
PC796,2.865165508506819e-35,1.0000000000000027
PC797,2.7306280553257654e-35,1.0000000000000027
PC798,2.723179463314647e-35,1.0000000000000027
PC799,2.62527480156823e-35,1.0000000000000027
PC800,2.5126079502146227e-35,1.0000000000000027
PC801,2.3431104442806123e-35,1.0000000000000027
PC802,2.3334362333084793e-35,1.0000000000000027
PC803,2.3098761293592113e-35,1.0000000000000027
PC804,2.159542136514887e-35,1.0000000000000027
PC805,2.098769994273003e-35,1.0000000000000027
PC806,2.064110075037885e-35,1.0000000000000027
PC807,1.9487485975868053e-35,1.0000000000000027
PC808,1.9487485973594108e-35,1.0000000000000027
PC809,1.9487485757992928e-35,1.0000000000000027
PC810,1.9487454442586286e-35,1.0000000000000027
PC811,1.745964013972056e-35,1.0000000000000027
PC812,1.7441244392849635e-35,1.0000000000000027
PC813,1.608721495378081e-35,1.0000000000000027
PC814,1.528838187075183e-35,1.0000000000000027
PC815,1.5098762217282783e-35,1.0000000000000027
PC816,1.4234109329585596e-35,1.0000000000000027
PC817,1.373116946151703e-35,1.0000000000000027
PC818,1.3713915372931447e-35,1.0000000000000027
PC819,1.3621954640101516e-35,1.0000000000000027
PC820,1.0819424811637798e-35,1.0000000000000027
PC821,9.281252064526245e-36,1.0000000000000027
PC822,8.283924011151844e-36,1.0000000000000027
PC823,7.589083255167842e-36,1.0000000000000027
PC824,7.205167975295818e-36,1.0000000000000027
PC825,6.722551051929575e-36,1.0000000000000027
PC826,6.576628881893211e-36,1.0000000000000027
PC827,6.447765279865794e-36,1.0000000000000027
PC828,5.104296624487021e-36,1.0000000000000027
PC829,4.7349736685503315e-36,1.0000000000000027
PC830,4.1058828775518996e-36,1.0000000000000027
PC831,3.02067580857129e-36,1.0000000000000027
PC832,2.776234194466257e-36,1.0000000000000027
PC833,2.366491619425769e-36,1.0000000000000027
PC834,2.1096384689535417e-36,1.0000000000000027
PC835,2.0986286595173423e-36,1.0000000000000027
PC836,2.0636381343199263e-36,1.0000000000000027
PC837,2.050749683822358e-36,1.0000000000000027
PC838,1.998644588996173e-36,1.0000000000000027
PC839,1.9801210318390653e-36,1.0000000000000027
PC840,1.06502670316392e-36,1.0000000000000027
PC841,8.707981925608477e-37,1.0000000000000027
